================================================================================ (GhidraScript)  
FUNCTION: FUN_00180b56 (0x180b56 - 0x180bd2) (GhidraScript)  
================================================================================ (GhidraScript)  
  00180b56  15 02                callt 0x15 (GhidraScript)  
  00180b58  06 e8                mov r6,r29 (GhidraScript)  
  00180b5a  07 f8                mov r7,lp (GhidraScript)  
  00180b5c  9f 00                zxb lp (GhidraScript)  
  00180b5e  1f 66 ff ff          addi -0x1,lp,r12 (GhidraScript)  
  00180b62  68 62                cmp 0x8,r12 (GhidraScript)  
  00180b64  c9 35                bnc 0x00180bcc (GhidraScript)  
  00180b66  00 12                mov 0x0,r2 (GhidraScript)  
  00180b68  d5 0d                br 0x00180b82 (GhidraScript)  
  00180b6a  02 48                mov r2,r9 (GhidraScript)  
  00180b6c  dd 49                add r29,r9 (GhidraScript)  
  00180b6e  09 47 00 00          ld.b 0x0[r9],r8 (GhidraScript)  
  00180b72  03 58                mov sp,r11 (GhidraScript)  
  00180b74  c2 59                add r2,r11 (GhidraScript)  
  00180b76  41 12                add 0x1,r2 (GhidraScript)  
  00180b78  c8 3e 01 00          andi 0x1,r8,r7 (GhidraScript)  
  00180b7c  4b 3f 00 00          st.b r7,0x0[r11] (GhidraScript)  
  00180b80  82 00                zxb r2 (GhidraScript)  
  00180b82  ff 11                cmp lp,r2 (GhidraScript)  
  00180b84  b1 f5                bc 0x00180b6a (GhidraScript)  
  00180b86  00 12                mov 0x0,r2 (GhidraScript)  
  00180b88  85 25                br 0x00180bc8 (GhidraScript)  
  00180b8a  e0 11                cmp r0,r2 (GhidraScript)  
  00180b8c  ba 05                bne 0x00180b92 (GhidraScript)  
  00180b8e  1f 30                mov lp,r6 (GhidraScript)  
  00180b90  a5 05                br 0x00180b94 (GhidraScript)  
  00180b92  02 30                mov r2,r6 (GhidraScript)  
  00180b94  06 4e ff ff          addi -0x1,r6,r9 (GhidraScript)  
  00180b98  02 30                mov r2,r6 (GhidraScript)  
  00180b9a  dd 31                add r29,r6 (GhidraScript)  
  00180b9c  86 3f 01 00          ld.bu 0x0[r6],r7 (GhidraScript)  
  00180ba0  89 00                zxb r9 (GhidraScript)  
  00180ba2  c3 49                add sp,r9 (GhidraScript)  
  00180ba4  89 67 01 00          ld.bu 0x0[r9],r12 (GhidraScript)  
  00180ba8  a1 3a                sar 0x1,r7 (GhidraScript)  
  00180baa  46 3f 00 00          st.b r7,0x0[r6] (GhidraScript)  
  00180bae  61 62                cmp 0x1,r12 (GhidraScript)  
  00180bb0  ea 05                bne 0x00180bbc (GhidraScript)  
  00180bb2  c7 5e 7f 00          andi 0x7f,r7,r11 (GhidraScript)  
  00180bb6  8b 4e 80 00          ori 0x80,r11,r9 (GhidraScript)  
  00180bba  b5 05                br 0x00180bc0 (GhidraScript)  
  00180bbc  c7 4e 7f 00          andi 0x7f,r7,r9 (GhidraScript)  
  00180bc0  46 4f 00 00          st.b r9,0x0[r6] (GhidraScript)  
  00180bc4  41 12                add 0x1,r2 (GhidraScript)  
  00180bc6  82 00                zxb r2 (GhidraScript)  
  00180bc8  ff 11                cmp lp,r2 (GhidraScript)  
  00180bca  81 e5                bc 0x00180b8a (GhidraScript)  
  00180bcc  2b 02                callt 0x2b (GhidraScript)  
  00180bce  08 00                mov r8,r0 (GhidraScript)  
  00180bd0  14 00                mov r20,r0 (GhidraScript)  
 (GhidraScript)  
================================================================================ (GhidraScript)  
FUNCTION: FUN_00180bd2 (0x180bd2 - 0x180f14) (GhidraScript)  
================================================================================ (GhidraScript)  
  00180bd2  13 02                callt 0x13 (GhidraScript)  
  00180bd4  06 d8                mov r6,r27 (GhidraScript)  
  00180bd6  87 00                zxb r7 (GhidraScript)  
  00180bd8  5f 3a                add -0x1,r7 (GhidraScript)  
  00180bda  66 3a                cmp 0x6,r7 (GhidraScript)  
  00180bdc  b3 05                bnh 0x00180be2 (GhidraScript)  
  00180bde  80 07 90 01          jr 0x00180d6e (GhidraScript)  
  00180be2  47 00                switch r7 (GhidraScript)  
  00180be4  DATA: ushort 7h (GhidraScript)  
  00180be6  DATA: ushort 21h (GhidraScript)  
  00180be8  DATA: ushort 3Dh (GhidraScript)  
  00180bea  DATA: ushort 58h (GhidraScript)  
  00180bec  DATA: ushort 73h (GhidraScript)  
  00180bee  DATA: ushort 8Eh (GhidraScript)  
  00180bf0  DATA: ushort A9h (GhidraScript)  
  00180bf2  20 16 9f 00          movea 0x9f,r0,r2 (GhidraScript)  
  00180bf6  1e 38                mov ep,r7 (GhidraScript)  
  00180bf8  03 f0                mov sp,ep (GhidraScript)  
  00180bfa  8c 13                sst.b r2,0xc[ep] (GhidraScript)  
  00180bfc  20 16 85 00          movea 0x85,r0,r2 (GhidraScript)  
  00180c00  8d 13                sst.b r2,0xd[ep] (GhidraScript)  
  00180c02  20 36 1b 00          movea 0x1b,r0,r6 (GhidraScript)  
  00180c06  8e 33                sst.b r6,0xe[ep] (GhidraScript)  
  00180c08  20 36 63 00          movea 0x63,r0,r6 (GhidraScript)  
  00180c0c  8f 33                sst.b r6,0xf[ep] (GhidraScript)  
  00180c0e  20 36 56 00          movea 0x56,r0,r6 (GhidraScript)  
  00180c12  90 33                sst.b r6,0x10[ep] (GhidraScript)  
  00180c14  20 36 c5 00          movea 0xc5,r0,r6 (GhidraScript)  
  00180c18  91 33                sst.b r6,0x11[ep] (GhidraScript)  
  00180c1a  92 13                sst.b r2,0x12[ep] (GhidraScript)  
  00180c1c  07 f0                mov r7,ep (GhidraScript)  
  00180c1e  20 16 de 00          movea 0xde,r0,r2 (GhidraScript)  
  00180c22  80 07 48 01          jr 0x00180d6a (GhidraScript)  
  00180c26  20 16 1c 00          movea 0x1c,r0,r2 (GhidraScript)  
  00180c2a  1e 30                mov ep,r6 (GhidraScript)  
  00180c2c  03 f0                mov sp,ep (GhidraScript)  
  00180c2e  8c 13                sst.b r2,0xc[ep] (GhidraScript)  
  00180c30  20 16 77 00          movea 0x77,r0,r2 (GhidraScript)  
  00180c34  8d 13                sst.b r2,0xd[ep] (GhidraScript)  
  00180c36  20 16 9a 00          movea 0x9a,r0,r2 (GhidraScript)  
  00180c3a  8e 13                sst.b r2,0xe[ep] (GhidraScript)  
  00180c3c  20 16 22 00          movea 0x22,r0,r2 (GhidraScript)  
  00180c40  8f 13                sst.b r2,0xf[ep] (GhidraScript)  
  00180c42  20 16 71 00          movea 0x71,r0,r2 (GhidraScript)  
  00180c46  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  00180c48  20 16 ae 00          movea 0xae,r0,r2 (GhidraScript)  
  00180c4c  91 13                sst.b r2,0x11[ep] (GhidraScript)  
  00180c4e  20 16 20 00          movea 0x20,r0,r2 (GhidraScript)  
  00180c52  92 13                sst.b r2,0x12[ep] (GhidraScript)  
  00180c54  06 f0                mov r6,ep (GhidraScript)  
  00180c56  20 16 ce 00          movea 0xce,r0,r2 (GhidraScript)  
  00180c5a  80 07 10 01          jr 0x00180d6a (GhidraScript)  
  00180c5e  20 16 21 00          movea 0x21,r0,r2 (GhidraScript)  
  00180c62  1e 30                mov ep,r6 (GhidraScript)  
  00180c64  03 f0                mov sp,ep (GhidraScript)  
  00180c66  8c 13                sst.b r2,0xc[ep] (GhidraScript)  
  00180c68  20 16 2b 00          movea 0x2b,r0,r2 (GhidraScript)  
  00180c6c  8d 13                sst.b r2,0xd[ep] (GhidraScript)  
  00180c6e  20 16 b9 00          movea 0xb9,r0,r2 (GhidraScript)  
  00180c72  8e 13                sst.b r2,0xe[ep] (GhidraScript)  
  00180c74  20 16 c9 00          movea 0xc9,r0,r2 (GhidraScript)  
  00180c78  8f 13                sst.b r2,0xf[ep] (GhidraScript)  
  00180c7a  20 16 24 00          movea 0x24,r0,r2 (GhidraScript)  
  00180c7e  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  00180c80  20 16 5a 00          movea 0x5a,r0,r2 (GhidraScript)  
  00180c84  91 13                sst.b r2,0x11[ep] (GhidraScript)  
  00180c86  20 16 4c 00          movea 0x4c,r0,r2 (GhidraScript)  
  00180c8a  92 13                sst.b r2,0x12[ep] (GhidraScript)  
  00180c8c  06 f0                mov r6,ep (GhidraScript)  
  00180c8e  20 16 a7 00          movea 0xa7,r0,r2 (GhidraScript)  
  00180c92  c5 6d                br 0x00180d6a (GhidraScript)  
  00180c94  20 16 62 00          movea 0x62,r0,r2 (GhidraScript)  
  00180c98  1e 30                mov ep,r6 (GhidraScript)  
  00180c9a  03 f0                mov sp,ep (GhidraScript)  
